nohup: ignoring input
2026-06-19 18:47:50.062949: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-19 18:47:50.104732: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-06-19 18:47:50.104782: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-06-19 18:47:50.105941: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-06-19 18:47:50.111730: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-19 18:47:50.111900: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
2026-06-19 18:47:50.938540: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Loaded anchor and canonical groups:
  Anchor rows: 7594
  Parseable anchor rows: 7594
  Unique canonical groups: 1325
Starting Model 2/4: Matminer + Roost + MODNet...
  Matminer anchor rows: 7594
  Roost matched rows: 7594/7594
TRAINING Matminer + Roost + MODNet
Features: 234 | Samples: 7594 | Unique compositions: 1325
 40%|████      | 155201/387640 [59:46<1:28:15, 43.90it/s]
 40%|████      | 155301/387640 [59:48<1:28:01, 43.99it/s]
 40%|████      | 155401/387640 [59:51<1:29:16, 43.36it/s]
 40%|████      | 155501/387640 [59:53<1:28:58, 43.49it/s]
 40%|████      | 155601/387640 [59:55<1:29:46, 43.07it/s]
 40%|████      | 155701/387640 [59:58<1:29:16, 43.30it/s]
 40%|████      | 155801/387640 [1:00:00<1:29:03, 43.39it/s]
 40%|████      | 155901/387640 [1:00:02<1:28:27, 43.67it/s]
 40%|████      | 156001/387640 [1:00:05<1:28:18, 43.72it/s]
 40%|████      | 156101/387640 [1:00:07<1:27:31, 44.09it/s]
 40%|████      | 156201/387640 [1:00:09<1:27:35, 44.03it/s]
 40%|████      | 156301/387640 [1:00:11<1:27:48, 43.91it/s]
 40%|████      | 156401/387640 [1:00:14<1:27:38, 43.97it/s]
 40%|████      | 156501/387640 [1:00:16<1:27:18, 44.12it/s]
 40%|████      | 156601/387640 [1:00:18<1:26:40, 44.43it/s]
 40%|████      | 156701/387640 [1:00:20<1:25:54, 44.80it/s]
 40%|████      | 156801/387640 [1:00:22<1:24:50, 45.35it/s]
 40%|████      | 156901/387640 [1:00:25<1:24:08, 45.70it/s]
 41%|████      | 157001/387640 [1:00:27<1:23:41, 45.93it/s]
 41%|████      | 157101/387640 [1:00:29<1:23:18, 46.12it/s]
 41%|████      | 157201/387640 [1:00:31<1:23:18, 46.10it/s]
 41%|████      | 157301/387640 [1:00:33<1:23:13, 46.12it/s]
 41%|████      | 157401/387640 [1:00:35<1:24:02, 45.66it/s]
 41%|████      | 157501/387640 [1:00:38<1:24:13, 45.54it/s]
 41%|████      | 157601/387640 [1:00:40<1:25:15, 44.97it/s]
 41%|████      | 157701/387640 [1:00:42<1:25:26, 44.85it/s]
 41%|████      | 157801/387640 [1:00:44<1:25:43, 44.69it/s]
 41%|████      | 157901/387640 [1:00:47<1:26:01, 44.51it/s]
 41%|████      | 158001/387640 [1:00:49<1:26:04, 44.46it/s]
 41%|████      | 158101/387640 [1:00:51<1:26:13, 44.37it/s]
 41%|████      | 158201/387640 [1:00:53<1:26:12, 44.36it/s]
 41%|████      | 158301/387640 [1:00:56<1:26:26, 44.22it/s]
 41%|████      | 158401/387640 [1:00:58<1:26:16, 44.28it/s]
 41%|████      | 158501/387640 [1:01:00<1:25:40, 44.58it/s]
 41%|████      | 158601/387640 [1:01:02<1:25:04, 44.87it/s]
 41%|████      | 158701/387640 [1:01:05<1:24:51, 44.96it/s]
 41%|████      | 158801/387640 [1:01:07<1:24:45, 45.00it/s]
 41%|████      | 158901/387640 [1:01:09<1:24:33, 45.09it/s]
 41%|████      | 159001/387640 [1:01:11<1:24:08, 45.29it/s]
 41%|████      | 159101/387640 [1:01:13<1:23:59, 45.35it/s]
 41%|████      | 159201/387640 [1:01:16<1:24:16, 45.18it/s]
 41%|████      | 159301/387640 [1:01:18<1:24:50, 44.85it/s]
 41%|████      | 159401/387640 [1:01:20<1:24:47, 44.86it/s]
 41%|████      | 159501/387640 [1:01:22<1:24:21, 45.07it/s]
 41%|████      | 159601/387640 [1:01:25<1:24:03, 45.21it/s]
 41%|████      | 159701/387640 [1:01:27<1:25:01, 44.68it/s]
 41%|████      | 159801/387640 [1:01:29<1:24:23, 45.00it/s]
 41%|████      | 159901/387640 [1:01:31<1:23:40, 45.36it/s]
 41%|████▏     | 160001/387640 [1:01:33<1:23:03, 45.68it/s]
 41%|████▏     | 160101/387640 [1:01:36<1:22:34, 45.92it/s]
 41%|████▏     | 160201/387640 [1:01:38<1:22:45, 45.80it/s]
 41%|████▏     | 160301/387640 [1:01:40<1:22:37, 45.86it/s]
 41%|████▏     | 160401/387640 [1:01:42<1:22:23, 45.96it/s]
 41%|████▏     | 160501/387640 [1:01:44<1:22:05, 46.11it/s]
 41%|████▏     | 160601/387640 [1:01:46<1:22:01, 46.13it/s]
 41%|████▏     | 160701/387640 [1:01:49<1:21:58, 46.14it/s]
 41%|████▏     | 160801/387640 [1:01:51<1:21:56, 46.14it/s]
 42%|████▏     | 160901/387640 [1:01:53<1:22:03, 46.05it/s]
 42%|████▏     | 161001/387640 [1:01:55<1:22:21, 45.86it/s]
 42%|████▏     | 161101/387640 [1:01:57<1:22:24, 45.81it/s]
 42%|████▏     | 161201/387640 [1:02:00<1:22:49, 45.57it/s]
 42%|████▏     | 161301/387640 [1:02:02<1:22:36, 45.66it/s]
 42%|████▏     | 161401/387640 [1:02:04<1:21:25, 46.31it/s]
 42%|████▏     | 161501/387640 [1:02:06<1:19:03, 47.68it/s]
 42%|████▏     | 161601/387640 [1:02:08<1:17:31, 48.60it/s]
 42%|████▏     | 161701/387640 [1:02:10<1:16:12, 49.41it/s]
 42%|████▏     | 161801/387640 [1:02:12<1:15:29, 49.85it/s]
 42%|████▏     | 161901/387640 [1:02:14<1:15:09, 50.06it/s]
 42%|████▏     | 162001/387640 [1:02:16<1:14:37, 50.40it/s]
 42%|████▏     | 162101/387640 [1:02:18<1:14:31, 50.44it/s]
 42%|████▏     | 162201/387640 [1:02:19<1:14:23, 50.51it/s]
 42%|████▏     | 162301/387640 [1:02:21<1:14:36, 50.34it/s]
 42%|████▏     | 162401/387640 [1:02:23<1:14:20, 50.50it/s]
 42%|████▏     | 162501/387640 [1:02:25<1:13:37, 50.96it/s]
 42%|████▏     | 162601/387640 [1:02:27<1:13:01, 51.36it/s]
 42%|████▏     | 162701/387640 [1:02:29<1:12:57, 51.38it/s]
 42%|████▏     | 162801/387640 [1:02:31<1:13:20, 51.10it/s]
 42%|████▏     | 162901/387640 [1:02:33<1:13:33, 50.92it/s]
 42%|████▏     | 163001/387640 [1:02:35<1:13:23, 51.01it/s]
 42%|████▏     | 163101/387640 [1:02:37<1:13:05, 51.20it/s]
 42%|████▏     | 163201/387640 [1:02:39<1:13:11, 51.11it/s]
 42%|████▏     | 163301/387640 [1:02:41<1:12:58, 51.24it/s]
 42%|████▏     | 163401/387640 [1:02:43<1:13:01, 51.18it/s]
 42%|████▏     | 163501/387640 [1:02:45<1:13:31, 50.81it/s]
 42%|████▏     | 163601/387640 [1:02:47<1:13:24, 50.87it/s]
 42%|████▏     | 163701/387640 [1:02:49<1:13:46, 50.59it/s]
 42%|████▏     | 163801/387640 [1:02:51<1:14:16, 50.23it/s]
 42%|████▏     | 163901/387640 [1:02:53<1:16:48, 48.55it/s]
 42%|████▏     | 164001/387640 [1:02:55<1:18:31, 47.47it/s]
 42%|████▏     | 164101/387640 [1:02:57<1:17:03, 48.35it/s]
 42%|████▏     | 164201/387640 [1:02:59<1:15:43, 49.18it/s]
 42%|████▏     | 164301/387640 [1:03:01<1:15:01, 49.62it/s]
 42%|████▏     | 164401/387640 [1:03:03<1:14:14, 50.11it/s]
 42%|████▏     | 164501/387640 [1:03:05<1:13:51, 50.36it/s]
 42%|████▏     | 164601/387640 [1:03:07<1:13:36, 50.51it/s]
 42%|████▏     | 164701/387640 [1:03:09<1:13:21, 50.65it/s]
 43%|████▎     | 164801/387640 [1:03:11<1:12:47, 51.02it/s]
 43%|████▎     | 164901/387640 [1:03:13<1:12:43, 51.05it/s]
 43%|████▎     | 165001/387640 [1:03:15<1:12:41, 51.05it/s]
 43%|████▎     | 165101/387640 [1:03:17<1:12:25, 51.21it/s]
 43%|████▎     | 165201/387640 [1:03:19<1:12:29, 51.14it/s]
 43%|████▎     | 165301/387640 [1:03:21<1:12:28, 51.13it/s]
 43%|████▎     | 165401/387640 [1:03:23<1:12:19, 51.21it/s]
 43%|████▎     | 165501/387640 [1:03:25<1:12:17, 51.21it/s]
 43%|████▎     | 165601/387640 [1:03:27<1:12:12, 51.25it/s]
 43%|████▎     | 165701/387640 [1:03:29<1:12:24, 51.09it/s]
 43%|████▎     | 165801/387640 [1:03:31<1:12:35, 50.93it/s]
 43%|████▎     | 165901/387640 [1:03:33<1:13:19, 50.40it/s]
 43%|████▎     | 166001/387640 [1:03:35<1:12:59, 50.60it/s]
 43%|████▎     | 166101/387640 [1:03:37<1:12:29, 50.93it/s]
 43%|████▎     | 166201/387640 [1:03:38<1:12:27, 50.93it/s]
 43%|████▎     | 166301/387640 [1:03:41<1:13:01, 50.52it/s]
 43%|████▎     | 166401/387640 [1:03:42<1:12:46, 50.66it/s]
 43%|████▎     | 166501/387640 [1:03:44<1:13:11, 50.35it/s]
 43%|████▎     | 166601/387640 [1:03:46<1:13:16, 50.27it/s]
 43%|████▎     | 166701/387640 [1:03:48<1:13:24, 50.16it/s]
 43%|████▎     | 166801/387640 [1:03:50<1:13:28, 50.09it/s]
 43%|████▎     | 166901/387640 [1:03:52<1:12:56, 50.44it/s]
 43%|████▎     | 167001/387640 [1:03:54<1:12:50, 50.48it/s]
 43%|████▎     | 167101/387640 [1:03:56<1:13:01, 50.34it/s]
 43%|████▎     | 167201/387640 [1:03:58<1:13:45, 49.82it/s]
 43%|████▎     | 167301/387640 [1:04:00<1:13:44, 49.80it/s]
 43%|████▎     | 167401/387640 [1:04:02<1:13:38, 49.85it/s]
 43%|████▎     | 167501/387640 [1:04:04<1:13:12, 50.11it/s]
 43%|████▎     | 167601/387640 [1:04:06<1:12:57, 50.27it/s]
 43%|████▎     | 167701/387640 [1:04:08<1:12:45, 50.38it/s]
 43%|████▎     | 167801/387640 [1:04:10<1:12:46, 50.35it/s]
 43%|████▎     | 167901/387640 [1:04:12<1:12:57, 50.20it/s]
 43%|████▎     | 168001/387640 [1:04:14<1:12:43, 50.34it/s]
 43%|████▎     | 168101/387640 [1:04:16<1:12:26, 50.51it/s]
 43%|████▎     | 168201/387640 [1:04:18<1:12:52, 50.19it/s]
 43%|████▎     | 168301/387640 [1:04:20<1:13:06, 50.00it/s]
 43%|████▎     | 168401/387640 [1:04:22<1:13:09, 49.95it/s]
 43%|████▎     | 168501/387640 [1:04:24<1:12:54, 50.09it/s]
 43%|████▎     | 168601/387640 [1:04:26<1:12:43, 50.20it/s]
 44%|████▎     | 168701/387640 [1:04:28<1:12:45, 50.15it/s]
 44%|████▎     | 168801/387640 [1:04:30<1:12:44, 50.14it/s]
 44%|████▎     | 168901/387640 [1:04:32<1:12:47, 50.08it/s]
 44%|████▎     | 169001/387640 [1:04:34<1:12:40, 50.14it/s]
 44%|████▎     | 169101/387640 [1:04:36<1:12:19, 50.36it/s]
 44%|████▎     | 169201/387640 [1:04:38<1:12:22, 50.30it/s]
 44%|████▎     | 169301/387640 [1:04:40<1:12:16, 50.35it/s]
 44%|████▎     | 169401/387640 [1:04:42<1:12:23, 50.24it/s]
 44%|████▎     | 169501/387640 [1:04:44<1:12:24, 50.21it/s]
 44%|████▍     | 169601/387640 [1:04:46<1:12:21, 50.23it/s]
 44%|████▍     | 169701/387640 [1:04:48<1:12:22, 50.18it/s]
 44%|████▍     | 169801/387640 [1:04:50<1:12:24, 50.14it/s]
 44%|████▍     | 169901/387640 [1:04:52<1:12:15, 50.22it/s]
 44%|████▍     | 170001/387640 [1:04:54<1:12:13, 50.23it/s]
 44%|████▍     | 170101/387640 [1:04:56<1:12:12, 50.21it/s]
 44%|████▍     | 170201/387640 [1:04:58<1:12:06, 50.25it/s]
 44%|████▍     | 170301/387640 [1:05:00<1:11:58, 50.33it/s]
 44%|████▍     | 170401/387640 [1:05:02<1:11:57, 50.31it/s]
 44%|████▍     | 170501/387640 [1:05:04<1:12:24, 49.98it/s]
 44%|████▍     | 170601/387640 [1:05:06<1:12:13, 50.08it/s]
 44%|████▍     | 170701/387640 [1:05:08<1:12:12, 50.07it/s]
 44%|████▍     | 170801/387640 [1:05:10<1:12:15, 50.01it/s]
 44%|████▍     | 170901/387640 [1:05:12<1:12:17, 49.97it/s]
 44%|████▍     | 171001/387640 [1:05:14<1:12:11, 50.02it/s]
 44%|████▍     | 171101/387640 [1:05:16<1:12:04, 50.08it/s]
 44%|████▍     | 171201/387640 [1:05:18<1:12:08, 50.01it/s]
 44%|████▍     | 171301/387640 [1:05:20<1:12:29, 49.73it/s]
 44%|████▍     | 171401/387640 [1:05:22<1:12:36, 49.63it/s]
 44%|████▍     | 171501/387640 [1:05:24<1:12:19, 49.80it/s]
 44%|████▍     | 171601/387640 [1:05:26<1:12:19, 49.79it/s]
 44%|████▍     | 171701/387640 [1:05:28<1:12:27, 49.67it/s]
 44%|████▍     | 171801/387640 [1:05:30<1:12:36, 49.54it/s]
 44%|████▍     | 171901/387640 [1:05:32<1:12:27, 49.62it/s]
 44%|████▍     | 172001/387640 [1:05:34<1:12:03, 49.87it/s]
 44%|████▍     | 172101/387640 [1:05:36<1:12:06, 49.81it/s]
 44%|████▍     | 172201/387640 [1:05:38<1:12:01, 49.85it/s]
 44%|████▍     | 172301/387640 [1:05:40<1:12:01, 49.83it/s]
 44%|████▍     | 172401/387640 [1:05:42<1:12:04, 49.77it/s]
 45%|████▍     | 172501/387640 [1:05:44<1:11:52, 49.89it/s]
 45%|████▍     | 172601/387640 [1:05:46<1:11:34, 50.07it/s]
 45%|████▍     | 172701/387640 [1:05:48<1:11:21, 50.20it/s]
 45%|████▍     | 172801/387640 [1:05:50<1:11:26, 50.12it/s]
 45%|████▍     | 172901/387640 [1:05:52<1:11:46, 49.87it/s]
 45%|████▍     | 173001/387640 [1:05:54<1:11:34, 49.98it/s]
 45%|████▍     | 173101/387640 [1:05:56<1:11:12, 50.21it/s]
 45%|████▍     | 173201/387640 [1:05:58<1:11:09, 50.23it/s]
 45%|████▍     | 173301/387640 [1:06:00<1:10:53, 50.39it/s]
 45%|████▍     | 173401/387640 [1:06:02<1:11:00, 50.28it/s]
 45%|████▍     | 173501/387640 [1:06:04<1:11:21, 50.02it/s]
 45%|████▍     | 173601/387640 [1:06:06<1:11:35, 49.83it/s]
 45%|████▍     | 173701/387640 [1:06:08<1:11:36, 49.79it/s]
 45%|████▍     | 173801/387640 [1:06:10<1:11:43, 49.69it/s]
 45%|████▍     | 173901/387640 [1:06:12<1:11:28, 49.84it/s]
 45%|████▍     | 174001/387640 [1:06:14<1:11:13, 49.99it/s]
 45%|████▍     | 174101/387640 [1:06:16<1:11:51, 49.53it/s]
 45%|████▍     | 174201/387640 [1:06:18<1:11:45, 49.57it/s]
 45%|████▍     | 174301/387640 [1:06:20<1:12:19, 49.16it/s]
 45%|████▍     | 174401/387640 [1:06:22<1:12:21, 49.12it/s]
 45%|████▌     | 174501/387640 [1:06:24<1:12:04, 49.28it/s]
 45%|████▌     | 174601/387640 [1:06:26<1:11:38, 49.56it/s]
 45%|████▌     | 174701/387640 [1:06:28<1:11:29, 49.64it/s]
 45%|████▌     | 174801/387640 [1:06:31<1:11:36, 49.54it/s]
 45%|████▌     | 174901/387640 [1:06:33<1:11:35, 49.53it/s]
 45%|████▌     | 175001/387640 [1:06:35<1:11:25, 49.61it/s]
 45%|████▌     | 175101/387640 [1:06:37<1:11:06, 49.81it/s]
 45%|████▌     | 175201/387640 [1:06:39<1:11:18, 49.66it/s]
 45%|████▌     | 175301/387640 [1:06:41<1:11:25, 49.55it/s]
 45%|████▌     | 175401/387640 [1:06:43<1:11:31, 49.45it/s]
 45%|████▌     | 175501/387640 [1:06:45<1:11:20, 49.56it/s]
 45%|████▌     | 175601/387640 [1:06:47<1:11:07, 49.69it/s]
 45%|████▌     | 175701/387640 [1:06:49<1:10:59, 49.75it/s]
 45%|████▌     | 175801/387640 [1:06:51<1:10:53, 49.80it/s]
 45%|████▌     | 175901/387640 [1:06:53<1:11:19, 49.48it/s]
 45%|████▌     | 176001/387640 [1:06:55<1:11:11, 49.54it/s]
 45%|████▌     | 176101/387640 [1:06:57<1:11:09, 49.55it/s]
 45%|████▌     | 176201/387640 [1:06:59<1:10:39, 49.87it/s]
 45%|████▌     | 176301/387640 [1:07:01<1:10:29, 49.97it/s]
 46%|████▌     | 176401/387640 [1:07:03<1:10:16, 50.10it/s]
 46%|████▌     | 176501/387640 [1:07:05<1:10:05, 50.21it/s]
 46%|████▌     | 176601/387640 [1:07:07<1:09:40, 50.48it/s]
 46%|████▌     | 176701/387640 [1:07:09<1:09:39, 50.47it/s]
 46%|████▌     | 176801/387640 [1:07:11<1:09:46, 50.36it/s]
 46%|████▌     | 176901/387640 [1:07:13<1:12:38, 48.35it/s]
 46%|████▌     | 177001/387640 [1:07:15<1:14:53, 46.88it/s]
 46%|████▌     | 177101/387640 [1:07:17<1:16:16, 46.00it/s]
 46%|████▌     | 177201/387640 [1:07:20<1:18:24, 44.73it/s]
 46%|████▌     | 177301/387640 [1:07:22<1:18:18, 44.77it/s]
 46%|████▌     | 177401/387640 [1:07:24<1:19:54, 43.85it/s]
 46%|████▌     | 177501/387640 [1:07:27<1:19:34, 44.01it/s]
 46%|████▌     | 177601/387640 [1:07:29<1:19:23, 44.09it/s]
 46%|████▌     | 177701/387640 [1:07:31<1:19:09, 44.20it/s]
 46%|████▌     | 177801/387640 [1:07:33<1:18:47, 44.39it/s]
 46%|████▌     | 177901/387640 [1:07:36<1:19:20, 44.05it/s]
 46%|████▌     | 178001/387640 [1:07:38<1:20:51, 43.21it/s]
 46%|████▌     | 178101/387640 [1:07:40<1:20:30, 43.38it/s]
 46%|████▌     | 178201/387640 [1:07:43<1:19:34, 43.86it/s]
 46%|████▌     | 178301/387640 [1:07:45<1:17:20, 45.11it/s]
 46%|████▌     | 178401/387640 [1:07:47<1:16:40, 45.48it/s]
 46%|████▌     | 178501/387640 [1:07:49<1:16:26, 45.60it/s]
 46%|████▌     | 178601/387640 [1:07:51<1:16:00, 45.84it/s]
 46%|████▌     | 178701/387640 [1:07:53<1:16:12, 45.70it/s]
 46%|████▌     | 178801/387640 [1:07:56<1:15:47, 45.93it/s]
 46%|████▌     | 178901/387640 [1:07:58<1:15:33, 46.04it/s]
 46%|████▌     | 179001/387640 [1:08:00<1:15:18, 46.17it/s]
 46%|████▌     | 179101/387640 [1:08:02<1:14:39, 46.55it/s]
 46%|████▌     | 179201/387640 [1:08:04<1:14:26, 46.66it/s]
 46%|████▋     | 179301/387640 [1:08:06<1:15:10, 46.19it/s]
 46%|████▋     | 179401/387640 [1:08:09<1:16:34, 45.32it/s]
 46%|████▋     | 179501/387640 [1:08:11<1:16:59, 45.06it/s]
 46%|████▋     | 179601/387640 [1:08:13<1:17:57, 44.47it/s]
 46%|████▋     | 179701/387640 [1:08:15<1:17:47, 44.55it/s]
 46%|████▋     | 179801/387640 [1:08:18<1:17:39, 44.60it/s]
 46%|████▋     | 179901/387640 [1:08:20<1:17:42, 44.55it/s]
 46%|████▋     | 180001/387640 [1:08:22<1:17:26, 44.68it/s]
 46%|████▋     | 180101/387640 [1:08:24<1:17:24, 44.68it/s]
 46%|████▋     | 180201/387640 [1:08:27<1:16:39, 45.10it/s]
 47%|████▋     | 180301/387640 [1:08:29<1:16:53, 44.94it/s]
 47%|████▋     | 180401/387640 [1:08:31<1:16:34, 45.11it/s]
 47%|████▋     | 180501/387640 [1:08:33<1:16:11, 45.32it/s]
 47%|████▋     | 180601/387640 [1:08:35<1:15:17, 45.83it/s]
 47%|████▋     | 180701/387640 [1:08:37<1:14:10, 46.50it/s]
 47%|████▋     | 180801/387640 [1:08:39<1:13:23, 46.97it/s]
 47%|████▋     | 180901/387640 [1:08:41<1:12:33, 47.48it/s]
 47%|████▋     | 181001/387640 [1:08:44<1:11:55, 47.88it/s]
 47%|████▋     | 181101/387640 [1:08:46<1:11:25, 48.19it/s]
 47%|████▋     | 181201/387640 [1:08:48<1:10:56, 48.50it/s]
 47%|████▋     | 181301/387640 [1:08:50<1:10:37, 48.69it/s]
 47%|████▋     | 181401/387640 [1:08:52<1:10:28, 48.78it/s]
 47%|████▋     | 181501/387640 [1:08:54<1:10:20, 48.84it/s]
 47%|████▋     | 181601/387640 [1:08:56<1:10:12, 48.91it/s]
 47%|████▋     | 181701/387640 [1:08:58<1:09:56, 49.07it/s]
 47%|████▋     | 181801/387640 [1:09:00<1:09:44, 49.19it/s]
 47%|████▋     | 181901/387640 [1:09:02<1:09:37, 49.24it/s]
 47%|████▋     | 182001/387640 [1:09:04<1:09:27, 49.35it/s]
 47%|████▋     | 182101/387640 [1:09:06<1:09:11, 49.51it/s]
 47%|████▋     | 182201/387640 [1:09:08<1:07:33, 50.68it/s]
 47%|████▋     | 182301/387640 [1:09:10<1:06:24, 51.54it/s]
 47%|████▋     | 182401/387640 [1:09:11<1:05:21, 52.34it/s]
 47%|████▋     | 182501/387640 [1:09:13<1:04:41, 52.85it/s]
 47%|████▋     | 182601/387640 [1:09:15<1:04:04, 53.34it/s]
 47%|████▋     | 182701/387640 [1:09:17<1:03:34, 53.73it/s]
 47%|████▋     | 182801/387640 [1:09:19<1:03:13, 54.00it/s]
 47%|████▋     | 182901/387640 [1:09:21<1:03:00, 54.15it/s]
 47%|████▋     | 183001/387640 [1:09:22<1:02:51, 54.26it/s]
 47%|████▋     | 183101/387640 [1:09:24<1:02:44, 54.33it/s]
 47%|████▋     | 183201/387640 [1:09:26<1:02:31, 54.50it/s]
 47%|████▋     | 183301/387640 [1:09:28<1:02:22, 54.60it/s]
 47%|████▋     | 183401/387640 [1:09:30<1:02:18, 54.63it/s]
 47%|████▋     | 183501/387640 [1:09:32<1:02:19, 54.59it/s]
 47%|████▋     | 183601/387640 [1:09:33<1:02:22, 54.52it/s]
 47%|████▋     | 183701/387640 [1:09:35<1:02:20, 54.53it/s]
 47%|████▋     | 183801/387640 [1:09:37<1:02:10, 54.63it/s]
 47%|████▋     | 183901/387640 [1:09:39<1:02:10, 54.62it/s]
 47%|████▋     | 184001/387640 [1:09:41<1:02:16, 54.50it/s]
 47%|████▋     | 184101/387640 [1:09:43<1:02:11, 54.54it/s]
 48%|████▊     | 184201/387640 [1:09:44<1:02:05, 54.61it/s]
 48%|████▊     | 184301/387640 [1:09:46<1:03:23, 53.46it/s]
 48%|████▊     | 184401/387640 [1:09:48<1:04:47, 52.27it/s]
 48%|████▊     | 184501/387640 [1:09:50<1:05:42, 51.53it/s]
 48%|████▊     | 184601/387640 [1:09:52<1:06:38, 50.78it/s]
 48%|████▊     | 184701/387640 [1:09:54<1:07:18, 50.25it/s]
 48%|████▊     | 184801/387640 [1:09:57<1:07:50, 49.83it/s]
 48%|████▊     | 184901/387640 [1:09:59<1:08:59, 48.98it/s]
 48%|████▊     | 185001/387640 [1:10:01<1:09:04, 48.90it/s]
 48%|████▊     | 185101/387640 [1:10:03<1:10:07, 48.13it/s]
 48%|████▊     | 185201/387640 [1:10:05<1:10:14, 48.03it/s]
 48%|████▊     | 185301/387640 [1:10:07<1:10:14, 48.01it/s]
 48%|████▊     | 185401/387640 [1:10:09<1:10:12, 48.01it/s]
 48%|████▊     | 185501/387640 [1:10:11<1:09:34, 48.42it/s]
 48%|████▊     | 185601/387640 [1:10:13<1:08:57, 48.83it/s]
 48%|████▊     | 185701/387640 [1:10:15<1:08:13, 49.33it/s]
 48%|████▊     | 185801/387640 [1:10:17<1:07:32, 49.81it/s]
 48%|████▊     | 185901/387640 [1:10:19<1:07:31, 49.80it/s]
 48%|████▊     | 186001/387640 [1:10:21<1:07:00, 50.15it/s]
 48%|████▊     | 186101/387640 [1:10:23<1:05:46, 51.07it/s]
 48%|████▊     | 186201/387640 [1:10:25<1:04:54, 51.73it/s]
 48%|████▊     | 186301/387640 [1:10:27<1:04:08, 52.31it/s]
 48%|████▊     | 186401/387640 [1:10:29<1:03:45, 52.60it/s]
 48%|████▊     | 186501/387640 [1:10:30<1:03:17, 52.97it/s]
 48%|████▊     | 186601/387640 [1:10:32<1:03:04, 53.13it/s]
 48%|████▊     | 186701/387640 [1:10:34<1:03:07, 53.05it/s]
 48%|████▊     | 186801/387640 [1:10:36<1:03:24, 52.80it/s]
 48%|████▊     | 186901/387640 [1:10:38<1:03:44, 52.48it/s]
 48%|████▊     | 187001/387640 [1:10:40<1:03:45, 52.45it/s]
 48%|████▊     | 187101/387640 [1:10:42<1:03:21, 52.75it/s]
 48%|████▊     | 187201/387640 [1:10:44<1:03:25, 52.68it/s]
 48%|████▊     | 187301/387640 [1:10:46<1:03:21, 52.70it/s]
 48%|████▊     | 187401/387640 [1:10:47<1:03:28, 52.58it/s]
 48%|████▊     | 187501/387640 [1:10:49<1:03:16, 52.72it/s]
 48%|████▊     | 187601/387640 [1:10:51<1:03:36, 52.41it/s]
 48%|████▊     | 187701/387640 [1:10:53<1:03:14, 52.69it/s]
 48%|████▊     | 187801/387640 [1:10:55<1:04:22, 51.73it/s]
 48%|████▊     | 187901/387640 [1:10:57<1:04:27, 51.64it/s]
 48%|████▊     | 188001/387640 [1:10:59<1:04:03, 51.94it/s]
 49%|████▊     | 188101/387640 [1:11:01<1:03:37, 52.27it/s]
 49%|████▊     | 188201/387640 [1:11:03<1:05:10, 51.01it/s]
 49%|████▊     | 188301/387640 [1:11:05<1:06:24, 50.03it/s]
 49%|████▊     | 188401/387640 [1:11:07<1:06:56, 49.61it/s]
 49%|████▊     | 188501/387640 [1:11:09<1:07:23, 49.24it/s]
 49%|████▊     | 188601/387640 [1:11:11<1:08:29, 48.43it/s]
 49%|████▊     | 188701/387640 [1:11:13<1:08:33, 48.36it/s]
 49%|████▊     | 188801/387640 [1:11:16<1:08:51, 48.12it/s]
 49%|████▊     | 188901/387640 [1:11:18<1:09:32, 47.63it/s]
 49%|████▉     | 189001/387640 [1:11:20<1:09:00, 47.97it/s]
 49%|████▉     | 189101/387640 [1:11:22<1:08:24, 48.37it/s]
 49%|████▉     | 189201/387640 [1:11:24<1:07:57, 48.66it/s]
 49%|████▉     | 189301/387640 [1:11:26<1:07:38, 48.87it/s]
 49%|████▉     | 189401/387640 [1:11:28<1:07:32, 48.92it/s]
 49%|████▉     | 189501/387640 [1:11:30<1:07:17, 49.08it/s]
 49%|████▉     | 189601/387640 [1:11:32<1:07:06, 49.18it/s]
 49%|████▉     | 189701/387640 [1:11:34<1:07:11, 49.10it/s]
 49%|████▉     | 189801/387640 [1:11:36<1:07:15, 49.03it/s]
