nohup: ignoring input
Warning: ORB models not available. Please install orb-models to use ORBFeaturizer.
  WARNING: Failed to process BiSbTe1.5Se1.5.997Ag.003_doping_doped_from_oqmd-3035740_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process BiSbTe1.5Se1.5.997Ag.003_doping_doped_from_oqmd-3035740_fps_5_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process BiSbTe1.5Se1.5_doping_doped_from_oqmd-2959676_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process BiSbTe1.5Se1.5_doping_doped_from_oqmd-3035740_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process BiSbTe3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process BiSbTe3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process BiSbTe3_doping_doped_from_mp-614456_fps_2_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process BiSbTe3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process BiSbTe3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process BiSbTe_transmutation_transmuted_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process BiSbTe_transmutation_transmuted_from_oqmd-3750974_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process BiSbTe_transmutation_transmuted_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process BiSbTe_transmutation_transmuted_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process BiSbTe_transmutation_transmuted_from_oqmd-7001747_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.05BaGd1.95NiO5_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.05BaGd1.95NiO5_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.05BaGd1.95NiO5_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.05BaGd1.95NiO5_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.05BaGd1.95NiO5_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.15BaGd1.85NiO5_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.15BaGd1.85NiO5_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.15BaGd1.85NiO5_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.15BaGd1.85NiO5_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.15BaGd1.85NiO5_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.1BaGd1.9NiO5_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.1BaGd1.9NiO5_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.1BaGd1.9NiO5_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.1BaGd1.9NiO5_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.1BaGd1.9NiO5_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.25BaGd1.75NiO5_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.25BaGd1.75NiO5_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.25BaGd1.75NiO5_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.25BaGd1.75NiO5_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.25BaGd1.75NiO5_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.2BaGd1.8NiO5_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.2BaGd1.8NiO5_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.2BaGd1.8NiO5_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.2BaGd1.8NiO5_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.2BaGd1.8NiO5_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.6Yb0.4MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.6Yb0.4MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.6Yb0.4MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.6Yb0.4MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.6Yb0.4MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.7Ho0.3MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.7Ho0.3MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.7Ho0.3MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.7Ho0.3MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.7Ho0.3MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.7Tb0.3MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.7Tb0.3MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.7Tb0.3MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.7Tb0.3MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.7Tb0.3MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.7Y0.3MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.7Y0.3MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.7Y0.3MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.7Y0.3MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.7Y0.3MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.85Yb0.15MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.85Yb0.15MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.85Yb0.15MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.85Yb0.15MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.85Yb0.15MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.92La0.08MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.92La0.08MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.92La0.08MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.92La0.08MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.92La0.08MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.94Gd0.06MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.94Gd0.06MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.94Gd0.06MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.94Gd0.06MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.94Gd0.06MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.94La0.06MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.94La0.06MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.94La0.06MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.94La0.06MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.94La0.06MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.95Yb0.05MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.95Yb0.05MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.95Yb0.05MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.95Yb0.05MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.95Yb0.05MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.96Bi0.04Mn0.96Nb0.04O3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.96Bi0.04Mn0.96Nb0.04O3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.96Bi0.04Mn0.96Nb0.04O3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.96Bi0.04Mn0.96Nb0.04O3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.96Bi0.04Mn0.96Nb0.04O3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.96Gd0.04MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.96Gd0.04MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.96Gd0.04MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.96Gd0.04MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.96Gd0.04MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.96La0.04MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.96La0.04MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.96La0.04MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.96La0.04MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.96La0.04MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.96Sm0.04MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.96Sm0.04MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.96Sm0.04MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.96Sm0.04MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.96Sm0.04MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.98Bi0.02Mn0.98Nb0.02O3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.98Bi0.02Mn0.98Nb0.02O3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.98Bi0.02Mn0.98Nb0.02O3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.98Bi0.02Mn0.98Nb0.02O3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.98Bi0.02Mn0.98Nb0.02O3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.98Gd0.02MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.98Gd0.02MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.98Gd0.02MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.98Gd0.02MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.98Gd0.02MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.98La0.02MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.98La0.02MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.98La0.02MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.98La0.02MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.98La0.02MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.99Yb4.01Al2Sb5.84Ge0.16_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.99Yb4.01Al2Sb5.84Ge0.16_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.99Yb4.01Al2Sb5.84Ge0.16_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.99Yb4.01Al2Sb5.84Ge0.16_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.99Yb4.01Al2Sb5.84Ge0.16_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Bi0.1Mn0.9Nb0.1O3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Bi0.1Mn0.9Nb0.1O3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Bi0.1Mn0.9Nb0.1O3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Bi0.1Mn0.9Nb0.1O3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Bi0.1Mn0.9Nb0.1O3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Bi0.1MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Bi0.1MnO3_doping_doped_from_mp-614456_fps_1_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Bi0.1MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Bi0.1MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Bi0.1MnO3_doping_doped_from_mp-614456_fps_5_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Ce0.1MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Ce0.1MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Ce0.1MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Ce0.1MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Ce0.1MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Ho0.1MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Ho0.1MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Ho0.1MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Ho0.1MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Ho0.1MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9In0.1MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9In0.1MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9In0.1MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9In0.1MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9In0.1MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9La0.1MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9La0.1MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9La0.1MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9La0.1MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9La0.1MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Nd0.1MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Nd0.1MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Nd0.1MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Nd0.1MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Nd0.1MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Pb0.1MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Pb0.1MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Pb0.1MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Pb0.1MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Pb0.1MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Sb0.1MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Sb0.1MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Sb0.1MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Sb0.1MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Sb0.1MnO3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Sm0.1MnO3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Sm0.1MnO3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Sm0.1MnO3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ca0.9Sm0.1MnO3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
